"Datum";"Marzahn-Hellersdorf";"Mitte";"Neukoelln";"Tempelhof-Schoeneberg";"Friedrichshain-Kreuzberg";"Pankow";"Reinickendorf";"Charlottenburg-Wilmersdorf";"Spandau";"Lichtenberg";"Steglitz-Zehlendorf";"Treptow-Koepenick"
2020-03-03;1;3;1;1;0;0;0;0;0;0;0;0
2020-03-04;0;0;0;0;2;1;0;0;0;0;0;0
2020-03-05;0;4;0;0;2;2;2;0;0;0;0;0
2020-03-06;0;1;0;1;0;1;0;2;0;0;0;0
2020-03-07;0;0;0;0;0;0;0;1;0;0;0;0
2020-03-08;0;1;0;0;1;0;0;8;2;0;0;0
2020-03-09;1;0;3;3;3;2;1;1;3;3;2;0
2020-03-10;1;2;1;5;4;3;0;6;2;2;4;4
2020-03-11;0;9;4;1;2;6;2;9;1;1;7;0
2020-03-12;1;7;7;5;0;4;4;10;0;0;6;3
2020-03-13;0;7;3;7;10;9;2;12;1;1;4;3
2020-03-14;4;7;1;2;5;0;1;2;1;0;6;0
2020-03-15;2;8;2;1;2;0;0;6;2;0;3;0
2020-03-16;1;4;2;6;6;14;7;7;0;6;6;4
2020-03-17;6;20;6;11;4;8;3;13;0;6;7;9
2020-03-18;3;23;11;26;19;10;10;16;3;7;10;8
2020-03-19;4;25;25;15;20;17;11;26;5;7;13;12
2020-03-20;5;17;17;16;16;16;23;14;8;10;12;16
2020-03-21;8;25;13;15;21;15;0;7;7;0;15;1
2020-03-22;2;29;3;2;9;7;0;11;0;0;3;2
2020-03-23;2;20;14;13;9;9;30;24;9;10;7;12
2020-03-24;4;24;23;30;19;22;10;23;6;14;9;15
2020-03-25;4;26;31;30;46;18;14;37;9;5;8;17
2020-03-26;13;52;27;27;19;38;13;44;10;11;19;13
2020-03-27;6;46;25;23;20;32;8;16;6;6;6;11
2020-03-28;11;26;40;10;14;11;3;21;14;0;40;7
2020-03-29;2;16;0;10;5;11;14;6;5;0;12;6
2020-03-30;4;15;10;20;13;13;16;37;3;19;9;8
2020-03-31;7;46;16;24;10;19;17;24;3;11;28;8
2020-04-01;8;19;35;16;22;13;7;24;9;4;24;6
2020-04-02;7;36;32;19;24;21;17;31;10;11;21;9
2020-04-03;8;9;36;31;17;37;20;16;22;8;19;16
2020-04-04;8;18;12;22;5;10;7;4;9;0;12;1
2020-04-05;3;5;0;10;2;8;25;5;2;11;4;3
2020-04-06;7;36;23;9;4;12;12;19;4;0;12;6
2020-04-07;10;32;14;18;9;18;13;41;14;3;17;13
2020-04-08;9;13;20;19;5;18;30;20;9;7;17;11
2020-04-09;8;28;21;18;14;27;13;12;3;8;13;11
2020-04-10;3;23;8;11;6;4;4;7;1;3;9;3
2020-04-11;4;33;4;2;5;8;5;3;3;2;15;3
2020-04-12;5;9;0;5;3;7;11;7;0;2;5;0
2020-04-13;6;14;5;2;2;5;10;4;0;0;9;2
2020-04-14;2;12;11;6;3;7;9;6;4;1;5;8
2020-04-15;10;16;9;17;7;6;19;14;5;4;5;1
2020-04-16;6;12;13;8;4;12;3;14;8;10;3;1
2020-04-17;9;17;11;8;4;31;6;8;9;2;13;3
2020-04-18;6;4;11;9;5;12;6;4;7;2;4;12
2020-04-19;4;5;0;3;4;4;2;5;1;0;4;1
2020-04-20;6;5;12;6;2;4;2;2;3;2;0;1
2020-04-21;15;4;15;1;5;9;5;9;1;4;3;4
2020-04-22;10;10;10;12;9;6;4;7;4;1;6;2
2020-04-23;12;7;12;11;5;7;5;13;1;1;5;8
2020-04-24;9;4;13;7;4;15;4;5;1;5;1;5
2020-04-25;3;9;6;0;2;1;5;4;1;19;2;3
2020-04-26;8;2;0;1;0;1;0;3;0;0;1;5
2020-04-27;0;16;13;2;1;3;1;4;3;3;6;4
2020-04-28;8;7;6;13;2;5;5;4;4;12;12;1
2020-04-29;6;12;11;6;3;3;7;4;2;4;4;6
2020-04-30;6;5;11;3;3;12;1;1;3;5;1;6
2020-05-01;2;4;1;6;1;0;4;3;0;0;2;2
2020-05-02;4;3;5;0;1;9;1;2;0;3;2;1
2020-05-03;9;0;0;8;0;2;1;3;4;1;4;0
2020-05-04;6;6;2;6;5;4;5;3;0;5;8;2
2020-05-05;4;11;4;4;5;6;3;4;3;5;2;2
2020-05-06;4;8;7;9;7;5;5;4;5;3;1;0
2020-05-07;2;4;7;5;3;6;2;4;5;1;9;10
2020-05-08;0;0;0;3;0;0;0;0;1;0;0;0
2020-05-09;0;2;1;3;0;3;0;5;0;2;0;1
2020-05-10;2;0;1;1;0;0;2;0;1;0;1;0
2020-05-11;1;1;3;3;2;3;0;2;0;0;1;1
2020-05-12;1;6;12;0;3;0;3;3;2;6;0;1
2020-05-13;2;3;6;10;4;9;3;7;5;1;4;4
2020-05-14;0;6;6;2;2;1;2;3;19;0;2;2
2020-05-15;2;3;2;1;0;1;1;1;2;1;1;1
2020-05-16;2;0;4;0;2;0;0;2;2;2;2;0
2020-05-17;2;0;1;2;2;1;0;0;0;0;0;0
2020-05-18;1;3;5;0;1;12;3;0;3;0;3;2
2020-05-19;2;13;3;1;7;12;1;1;1;1;2;2
2020-05-20;8;3;5;3;8;6;3;5;2;0;5;0
2020-05-21;0;0;1;1;0;0;1;3;3;1;0;0
2020-05-22;0;2;7;2;4;9;1;2;1;6;1;1
2020-05-23;1;1;0;1;0;1;1;1;0;1;1;0
2020-05-24;0;0;1;0;0;0;0;1;1;0;0;0
2020-05-25;1;6;4;0;2;0;0;1;0;1;6;1
2020-05-26;2;0;2;2;1;1;3;0;2;6;0;3
2020-05-27;4;6;6;4;1;4;5;1;2;7;1;1
2020-05-28;1;4;1;5;2;0;1;4;1;6;0;0
2020-05-29;4;7;4;0;1;1;5;1;0;3;2;2
2020-05-30;4;0;3;1;0;0;8;2;1;4;0;0
2020-05-31;0;7;0;0;2;0;0;1;6;9;2;0
2020-06-01;0;1;0;0;0;0;1;0;0;0;0;0
2020-06-02;1;5;2;8;12;5;2;0;5;1;0;0
2020-06-03;7;4;6;0;8;3;0;1;12;7;7;0
2020-06-04;1;4;7;1;6;0;2;4;0;7;0;0
2020-06-05;1;5;8;1;0;4;4;2;6;4;0;0
2020-06-06;2;0;1;2;4;0;0;0;5;0;2;0
2020-06-07;1;0;3;0;1;1;0;0;1;1;0;0
2020-06-08;0;6;7;0;0;3;2;2;0;0;2;7
2020-06-09;1;7;8;16;7;2;7;2;2;4;1;0
2020-06-10;4;6;36;4;1;2;5;2;16;4;0;0
2020-06-11;4;9;5;3;2;3;8;7;3;3;2;1
2020-06-12;3;2;11;1;1;3;8;3;6;1;2;1
2020-06-13;1;25;13;6;2;0;5;3;5;6;2;0
2020-06-14;1;1;2;0;0;3;2;0;1;2;0;0
2020-06-15;4;12;5;0;1;1;0;0;0;0;1;7
2020-06-16;8;6;19;1;4;8;8;7;7;4;0;3
2020-06-17;3;9;26;5;18;3;6;4;1;4;0;6
2020-06-18;5;22;24;16;7;2;15;10;11;7;3;6
2020-06-19;9;23;7;8;35;5;13;13;20;2;1;1
2020-06-20;5;0;5;4;6;0;6;5;2;0;2;0
2020-06-21;14;0;3;3;0;0;0;0;0;0;0;0
2020-06-22;0;8;6;6;4;6;6;6;9;6;2;4
2020-06-23;4;4;11;11;3;5;11;3;0;9;4;5
2020-06-24;3;7;14;4;4;2;7;4;7;3;0;3
2020-06-25;3;10;9;12;2;1;5;5;6;5;2;2
2020-06-26;3;11;9;1;4;1;2;3;2;0;6;1
2020-06-27;1;0;6;2;2;0;1;0;5;0;0;0
2020-06-28;0;0;2;0;0;0;0;0;0;0;0;0
2020-06-29;1;14;9;1;6;4;3;3;1;10;0;1
2020-06-30;0;10;5;3;1;0;9;4;1;1;1;0
2020-07-01;6;8;8;1;5;6;3;3;2;3;1;0
2020-07-02;3;10;6;2;12;2;5;3;3;7;2;2
2020-07-03;4;5;5;5;4;3;3;2;1;6;0;3
2020-07-04;0;13;2;11;1;0;0;2;1;0;1;0
2020-07-05;0;0;0;1;0;0;1;0;0;0;0;0
2020-07-06;3;7;4;1;0;6;0;2;3;5;2;0
2020-07-07;2;10;1;2;4;3;2;3;1;7;2;0
2020-07-08;10;4;4;3;3;1;2;0;2;16;1;0
2020-07-09;6;5;4;2;4;1;3;2;3;2;2;0
2020-07-10;1;7;7;0;3;2;2;2;2;2;4;2
2020-07-11;0;0;1;1;0;0;2;0;0;0;0;0
2020-07-12;0;0;0;1;0;0;0;0;0;0;0;0
2020-07-13;0;8;0;1;1;4;1;1;0;10;1;0
2020-07-14;1;2;0;5;0;1;2;2;0;11;1;0
2020-07-15;1;2;8;5;0;1;1;2;0;1;2;1
2020-07-16;3;0;1;3;0;0;0;4;0;3;2;0
2020-07-17;0;4;2;1;6;2;1;0;1;1;2;1
2020-07-18;0;0;1;1;0;0;3;9;2;0;3;0
2020-07-19;0;0;0;0;0;0;0;0;0;0;0;0
2020-07-20;0;6;6;2;1;2;4;2;1;1;6;0
2020-07-21;3;11;0;2;1;1;5;1;4;2;3;0
2020-07-22;4;2;4;1;1;3;2;5;3;2;0;0
2020-07-23;2;12;2;2;5;4;6;2;5;2;1;4
2020-07-24;2;7;8;4;5;10;4;7;2;8;3;1
2020-07-25;1;3;0;4;2;0;4;0;2;0;2;0
2020-07-26;0;0;0;3;0;0;0;0;0;0;0;0
2020-07-27;1;4;8;1;2;7;1;3;11;2;1;0
2020-07-28;1;15;6;5;3;1;7;6;11;6;2;1
2020-07-29;2;6;11;6;9;7;10;6;5;4;2;1
2020-07-30;4;3;10;1;10;1;7;3;10;0;0;1
2020-07-31;4;23;9;4;10;5;3;6;4;2;5;1
2020-08-01;4;6;12;4;1;0;1;0;2;1;3;0
2020-08-02;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-03;0;3;5;1;5;4;2;11;5;4;2;6
2020-08-04;4;9;2;4;6;6;8;8;2;0;4;4
2020-08-05;2;13;7;9;5;2;2;16;1;6;2;2
2020-08-06;2;21;13;7;7;8;1;6;4;4;4;6
2020-08-07;2;30;19;6;16;4;7;3;2;8;1;4
2020-08-08;3;0;4;4;0;0;4;0;3;0;1;0
2020-08-09;2;0;2;1;0;0;0;0;1;0;0;0
2020-08-10;3;15;14;1;14;5;7;9;8;17;0;3
2020-08-11;4;23;21;11;8;8;7;10;6;4;3;0
2020-08-12;4;30;20;7;23;10;13;7;8;12;3;7
2020-08-13;1;19;15;9;8;3;9;7;5;2;2;9
2020-08-14;1;21;9;5;15;3;13;6;0;0;2;0
2020-08-15;0;4;7;11;2;0;3;3;2;1;0;0
2020-08-16;0;0;2;0;0;0;0;1;0;0;0;0
2020-08-17;1;16;16;5;12;10;4;17;1;10;5;2
2020-08-18;5;13;10;12;6;7;6;1;2;1;12;1
2020-08-19;1;13;7;3;7;3;4;10;4;4;11;4
2020-08-20;5;27;12;4;10;6;5;10;3;15;9;4
2020-08-21;2;11;5;4;19;5;10;6;5;1;6;3
2020-08-22;4;1;2;5;1;0;6;4;5;0;4;0
2020-08-23;0;0;0;0;0;0;0;0;1;0;0;0
2020-08-24;0;9;18;10;8;10;2;5;8;12;10;3
2020-08-25;0;9;12;3;8;8;3;11;3;3;5;2
2020-08-26;2;20;15;7;14;13;1;4;11;6;4;2
2020-08-27;1;16;11;6;11;9;2;7;1;8;3;1
2020-08-28;4;19;15;12;13;5;7;4;8;7;9;0
2020-08-29;5;0;6;5;3;1;3;10;0;0;2;0
2020-08-30;0;0;2;2;0;0;0;0;0;0;1;0
2020-08-31;0;33;7;5;19;28;1;10;6;6;4;4
2020-09-01;0;15;5;6;5;10;3;10;4;2;7;1
2020-09-02;3;9;13;5;10;5;5;12;10;3;4;6
2020-09-03;2;15;9;5;12;4;9;6;2;8;5;0
2020-09-04;2;15;12;12;29;11;6;7;8;8;7;2
2020-09-05;1;0;0;9;19;0;6;3;3;0;6;0
2020-09-06;1;0;0;1;0;0;1;0;0;0;0;0
2020-09-07;7;20;34;2;15;16;2;13;3;9;6;5
2020-09-08;0;14;1;9;10;6;3;3;4;1;3;2
2020-09-09;2;27;21;5;17;10;9;9;5;3;0;5
2020-09-10;4;22;20;21;28;7;2;8;5;12;3;4
2020-09-11;3;15;10;17;11;6;5;8;9;1;4;0
2020-09-12;4;0;10;10;6;0;4;2;3;0;3;0
2020-09-13;1;0;4;1;0;0;0;0;0;0;0;0
2020-09-14;1;33;3;7;30;0;2;7;3;7;0;2
2020-09-15;6;17;10;18;11;20;8;10;2;6;4;5
2020-09-16;9;30;23;14;28;12;8;14;9;4;14;10
2020-09-17;11;25;26;18;28;10;7;16;12;10;11;2
2020-09-18;6;29;25;15;41;11;7;23;6;8;17;4
2020-09-19;9;0;12;5;5;0;6;14;7;0;0;0
2020-09-20;5;0;8;10;0;0;0;0;0;5;0;0
2020-09-21;2;56;15;8;24;25;0;23;13;9;13;5
2020-09-22;5;24;26;17;24;18;12;24;5;4;8;2
2020-09-23;14;17;17;24;19;25;13;15;8;8;21;5
2020-09-24;2;55;39;23;21;15;12;19;8;2;18;13
2020-09-25;5;41;17;26;23;11;13;27;18;11;8;6
2020-09-26;4;18;1;19;21;0;7;8;3;0;2;0
2020-09-27;1;0;8;7;0;0;12;0;0;0;0;0
2020-09-28;3;36;39;15;31;14;9;25;7;11;6;7
2020-09-29;5;32;45;18;26;12;17;17;14;9;11;12
2020-09-30;8;53;50;31;22;20;15;37;12;8;8;12
2020-10-01;4;51;12;47;33;28;15;39;18;25;29;14
2020-10-02;15;49;57;45;37;20;27;16;19;17;10;28
2020-10-03;11;0;16;13;20;0;9;16;4;0;9;0
2020-10-04;1;0;70;19;0;0;2;0;10;0;9;0
2020-10-05;3;62;40;30;39;24;15;31;9;15;27;21
2020-10-06;8;69;72;43;17;18;14;29;10;13;25;8
2020-10-07;13;79;115;58;50;35;31;36;23;11;33;13
2020-10-08;9;82;108;49;24;27;54;35;22;13;18;18
2020-10-09;17;96;86;58;44;37;32;41;40;13;31;13
2020-10-10;6;19;1;28;23;0;32;27;16;7;11;0
2020-10-11;4;1;43;41;0;0;13;0;30;0;18;0
2020-10-12;8;111;144;47;73;39;28;38;37;13;34;27
2020-10-13;12;69;80;51;63;54;37;47;11;36;30;21
2020-10-14;27;111;95;61;70;36;50;59;20;27;16;16
2020-10-15;18;107;114;80;47;52;51;62;46;19;51;40
2020-10-16;13;118;114;44;62;41;47;71;28;31;45;15
2020-10-17;6;0;0;31;13;5;38;19;31;0;24;0
2020-10-18;1;31;79;30;0;0;14;0;26;0;14;0
2020-10-19;9;119;138;99;142;44;22;79;21;32;44;32
2020-10-20;26;170;182;148;69;53;50;66;25;31;40;37
2020-10-21;31;189;155;74;79;69;61;52;0;41;31;33
2020-10-22;34;165;145;111;82;52;70;74;69;32;36;33
2020-10-23;21;132;201;73;51;71;42;80;51;79;90;36
2020-10-24;2;0;0;47;62;0;77;30;52;12;0;0
2020-10-25;25;0;137;3;0;0;16;26;48;14;61;0
2020-10-26;27;172;6;100;216;145;34;117;41;43;84;37
2020-10-27;41;165;164;97;141;118;84;82;61;63;93;26
2020-10-28;48;189;189;94;186;90;134;73;64;59;92;72
2020-10-29;52;134;146;73;96;102;98;103;77;77;55;38
2020-10-30;46;108;189;112;96;9;83;51;103;93;106;75
2020-10-31;26;0;0;64;36;0;62;91;47;9;21;0
2020-11-01;9;1;154;81;0;0;44;32;37;0;0;0
2020-11-02;63;198;231;100;190;198;58;86;74;70;80;67
2020-11-03;54;131;181;215;100;128;98;134;87;78;84;37
2020-11-04;37;123;203;171;179;76;105;103;70;74;35;60
2020-11-05;46;196;195;151;98;130;85;118;100;43;92;49
2020-11-06;71;174;105;96;29;121;92;117;120;68;100;74
2020-11-07;34;0;6;101;11;0;46;52;44;59;53;0
2020-11-08;14;0;70;48;0;0;65;36;60;1;0;0
2020-11-09;52;250;192;164;69;215;115;168;6;83;99;64
2020-11-10;64;178;173;191;123;107;65;125;82;73;83;33
2020-11-11;38;344;223;188;176;100;181;139;92;77;54;64
2020-11-12;111;345;201;169;98;92;94;126;121;46;74;88
2020-11-13;28;268;123;95;166;120;143;90;90;140;52;82
2020-11-14;43;4;5;101;30;0;74;36;75;29;64;0
2020-11-15;34;6;175;72;0;0;30;50;77;2;146;0
2020-11-16;41;299;194;183;152;183;68;136;73;110;120;56
2020-11-17;106;224;255;159;200;117;106;143;94;74;136;73
2020-11-18;45;155;163;104;177;123;102;119;117;42;112;97
2020-11-19;82;212;200;91;233;72;111;109;97;38;114;83
2020-11-20;62;218;125;141;191;111;106;104;122;96;106;101
2020-11-21;73;1;19;86;22;0;73;64;48;23;51;0
2020-11-22;51;0;6;125;0;0;28;55;67;18;38;0
2020-11-23;40;150;241;234;291;182;84;65;112;89;61;64
2020-11-24;60;198;155;113;169;130;122;99;156;97;110;92
2020-11-25;76;136;135;141;57;125;96;122;139;79;97;58
2020-11-26;63;184;144;130;126;102;99;128;112;82;95;66
2020-11-27;77;163;167;155;88;147;104;82;118;120;45;38
2020-11-28;79;0;0;69;51;0;100;39;96;18;36;0
2020-11-29;28;0;28;38;0;0;47;51;0;21;55;0
2020-11-30;13;220;186;88;91;159;59;61;113;67;48;74
2020-12-01;57;161;114;82;85;69;89;88;125;76;83;67
2020-12-02;52;107;136;108;90;106;78;105;129;85;82;79
2020-12-03;69;242;87;105;172;111;141;121;123;59;111;66
2020-12-04;76;182;147;139;156;133;107;89;139;119;100;83
2020-12-05;43;1;41;68;30;0;45;60;63;9;64;0
2020-12-06;74;4;7;67;0;0;70;46;0;24;33;0
2020-12-07;19;247;182;74;66;167;83;51;111;64;120;171
2020-12-08;75;175;145;102;87;81;81;65;119;65;143;88
2020-12-09;133;84;168;90;123;123;117;92;143;75;158;132
2020-12-10;53;291;168;102;113;105;116;95;115;85;119;71
2020-12-11;48;155;147;121;118;111;70;125;123;94;135;86
2020-12-12;30;0;48;124;22;0;47;65;13;51;74;0
2020-12-13;57;5;0;73;0;0;38;66;0;32;32;0
2020-12-14;71;294;194;94;147;162;133;98;89;55;71;108
2020-12-15;81;183;64;96;56;90;108;61;113;106;102;122
2020-12-16;81;210;161;131;94;157;198;118;133;96;106;85
2020-12-17;111;213;210;167;164;158;142;135;52;82;125;105
2020-12-18;128;117;128;168;171;187;119;90;126;65;83;150
2020-12-19;41;0;18;70;56;0;68;76;110;44;19;0
2020-12-20;21;8;0;90;0;0;55;43;0;0;138;0
2020-12-21;75;254;106;122;153;220;53;101;179;139;88;90
2020-12-22;85;144;142;130;128;104;129;71;171;107;131;104
2020-12-23;106;141;246;136;129;107;165;164;114;98;103;76
2020-12-24;89;1;72;95;74;0;88;39;0;8;127;0
2020-12-25;0;4;1;89;0;0;20;0;6;16;42;0
2020-12-26;94;140;0;58;34;0;23;110;6;39;86;109
2020-12-27;87;44;93;48;0;0;54;22;54;15;65;0
2020-12-28;36;138;89;74;91;118;43;93;197;118;83;45
2020-12-29;96;121;112;115;97;119;112;94;139;99;78;21
2020-12-30;50;60;96;101;74;38;84;117;132;105;90;35
2020-12-31;30;0;52;88;36;0;84;63;0;0;42;0
2021-01-01;0;165;0;23;0;0;21;0;0;0;40;0
2021-01-02;86;4;1;19;56;0;18;119;9;0;39;105
